code,description,message,cause,troubleshooting,component,equipment,,,
13004,압력 센서가 보정 밸브의 압력이 너무 낮다고 감지하면 이 메시지가 활성화됩니다.,보정 밸브 공기 공급,"1. 압축 공기 연결부 누설
2. 압축 공기 호스 꺾임
3. LSS 컨트롤러 공기 유지 장치의 차단 밸브가 완전히 열려 있지 않음
4. 작업자가 공기 압력을 설정하지 않음","1. 레이저 용접 툴 및 LSS 컨트롤러의 압축 공기 연결부를 점검하고 누설이 있을 경우 조치하십시오.
2. 작업자측 압축 공기 라인 및 LSS 컨트롤러와 레이저 용접 툴 간 라인이 꺾여 있는지 확인하고 필요 시 교정하십시오. 또한 로봇 동작에 의해 공기 라인이 꺾이지 않도록 하십시오.
3. 공기 유지 장치의 차단 밸브에 있는 빨간 레버가 완전히 개방 위치에 있는지 확인하십시오.
4. 공기 공급 라인( LSS 컨트롤러의 공기 유지 장치 입력부)에 압축 공기가 정상적으로 연결되어 있는지 확인하십시오.",에어 시스템/에어 차단 밸브,LSS Controller,,,
13005,LSS 컨트롤러가 레이저 전원 공급 장치를 켤 수 없다는 응답 신호를 수신하면 이 메시지가 표시됩니다. 현재 용접 프로그램은 중단됩니다.,레이저 전원 공급 장치 준비 안 됨,1. 안전 관련 신호가 없음,"1. Safety메뉴 창의Overview탭에서 안전 신호를 확인하십시오.
2. 용접 시퀀스 중 안전 관련 신호를 확인하십시오.
3. LaserNet소프트웨어에서 다른 메시지를 확인하십시오.
4. 문제가 지속되면 해당 IPG 서비스 부서에 문의하십시오.",세이프티,LSS Controller,,,
13006,레이저 출력이 불가능한 경우 이 메시지가 표시됩니다.,레이저 준비 안 됨,1. 안전 관련 신호가 없음,"1. Safety메뉴 창의Overview탭에서 안전 신호를 확인하십시오.
2. 용접 시퀀스 중 안전 관련 신호를 확인하십시오.
3. LaserNet소프트웨어에서 다른 메시지를 확인하십시오.
4. 문제가 지속되면 해당 IPG 서비스 부서에 문의하십시오.",세이프티,LSS Controller,,,
13007,Z-Drive가 PSo 위치에 도달하지 못할 경우 이 메시지가 활성화됩니다. Z-Drive 제어(Parker)에서 전달된 내부 상태 메시지입니다.,Z-Drive 프리 스트로크 열림,1. Z-Drive 제어 이상,"1. 레이저 용접 툴의 제어 케이블(엔코더 케이블, 모터 케이블) 연결 상태를 확인하십시오.
2. LSS 컨트롤러를TEST모드로 전환하고 접근 권한을Maintenance로 설정하십시오.
3. Welding tool창에서Z-drive탭을 선택하십시오. 표시되는 위치를 확인하고 Z-Drive를 수동으로 구동하십시오.
4. 선택된 프로그램의 설정값과 실제 위치를 확인하십시오.
5. 시스템을 재시작하십시오.
6. 문제가 지속되면 해당 IPG 서비스 부서에 문의하십시오.",Z-drive/통신 케이블(1XG1 1XG2),Picker,,,
13007,Z-Drive가 PSo 위치에 도달하지 못할 경우 이 메시지가 활성화됩니다. Z-Drive 제어(Parker)에서 전달된 내부 상태 메시지입니다.,Z-Drive 프리 스트로크 열림,1. Z-Drive 제어 이상,"1. 레이저 용접 툴의 제어 케이블(엔코더 케이블, 모터 케이블) 연결 상태를 확인하십시오.
2. LSS 컨트롤러를TEST모드로 전환하고 접근 권한을Maintenance로 설정하십시오.
3. Welding tool창에서Z-drive탭을 선택하십시오. 표시되는 위치를 확인하고 Z-Drive를 수동으로 구동하십시오.
4. 선택된 프로그램의 설정값과 실제 위치를 확인하십시오.
5. 시스템을 재시작하십시오.
6. 문제가 지속되면 해당 IPG 서비스 부서에 문의하십시오.",통신 케이블(1XG1 1XG2),LSS Controller,,,
13008,활성 프로그램에서 설정된 시작 위치에 Seam drive가 도달하지 못하면 이 메시지가 표시됩니다.,Seam drive 시작 위치,"1. Seam drive가 기계적으로 막힘
2. 파라미터 설정 오류","1. Seam drive 이동 경로가 물체에 의해 막혀 있는지 확인하십시오.
2. Config메뉴 창의Limits탭에서 입력된 시작 위치와 심 길이를 확인하십시오.
3. LSS 컨트롤러를TEST모드로 전환하고 접근 권한을Maintenance로 설정하십시오.
4. Welding tool창에서Seam drive탭을 선택하십시오. 표시되는 위치를 확인하고 Seam drive를 수동으로 구동하십시오.
5. 시스템을 재시작하십시오.
6. 문제가 지속되면 해당 IPG 서비스 부서에 문의하십시오.",Seam drive/타이밍 벨트/Seam drive 이동경로,Picker,,,
13009,활성 프로그램에서 설정된 종료 위치에 Seam drive가 도달하지 못하면 이 메시지가 표시됩니다.,Seam drive 종료 위치,"1. Seam drive가 기계적으로 막힘
2. 파라미터 설정 오류","1. Seam drive 이동 경로가 물체에 의해 막혀 있는지 확인하십시오.
2. Config메뉴 창의Limits탭에서 입력된 종료 위치와 심 길이를 확인하십시오.
3. LSS 컨트롤러를TEST모드로 전환하고 접근 권한을Maintenance로 설정하십시오.
4. Welding tool창에서Seam drive탭을 선택하십시오. 표시되는 위치를 확인하고 Seam drive를 수동으로 구동하십시오.
5. 시스템을 재시작하십시오.
6. 문제가 지속되면 해당 IPG 서비스 부서에 문의하십시오.",Seam drive/타이밍 벨트/Seam drive 이동경로,Picker,,,
13010,Wobble drive가 동작하지 않으면 이 메시지가 표시됩니다.,Wobble drive,1. Wobble drive 제어의 내부 오류 (Maxon 모터),"1. 시스템을 재시작하십시오.
2. 문제가 지속되면 해당 IPG 서비스 부서에 문의하십시오.",Wobble drive,Picker,,,
13011,Seam drive가 동작하지 않으면 이 메시지가 표시됩니다.,Seam drive,"1. Seam drive와의 통신 없음
2. 타이밍 벨트 손상
3. Seam drive(모터) 이상
4. Seam drive탭(Welding tool메뉴)에서 오류 코드 확인
5. Seam drive 기계적 막힘","1. LSS 컨트롤러를TEST모드로 전환하고 접근 권한을Maintenance로 설정하십시오.
2. Welding tool창에서Seam drive탭을 선택하십시오. 표시되는 위치를 확인하고 Seam drive를 수동으로 구동하십시오.
3. 레이저 용접 툴 커버를 열고 벨트 손상 여부를 확인한 후 필요 시 교체하십시오.
4. Welding tool메뉴의Seam Drive탭에서 오류 코드를 확인하십시오. 해당 상태 코드를 담당 IPG 서비스 부서에 전달하십시오.
5. Seam drive 이동 경로가 물체에 의해 막혀 있는지 확인하십시오.
6. 문제가 지속되면 해당 IPG 서비스 부서에 문의하십시오.",Seam drive/타이밍 벨트/Seam drive 이동경로,Picker,,,
13012,프로그램 실행 중 레이저 출력이 발생하지 않을 경우 이 메시지가 활성화됩니다.,레이저 출력 없음,1. 레이저 인에이블 신호 없음,"1. 상태 화면에서 모든 안전 신호가 OK로 설정되어 있는지 확인하십시오.
2. External창에서Robot탭을 선택하십시오. 외부 인터페이스 데이터에서 “No laser” 비트가 설정되어 있는지 확인하십시오.
3. 안전 인터페이스의 외부 레이저 인에이블 하드웨어 입력 신호를 확인하십시오.
4. 문제가 지속되면 해당 IPG 서비스 부서에 문의하십시오.",세이프티,LSS Controller,,,
13012,프로그램 실행 중 레이저 출력이 발생하지 않을 경우 이 메시지가 활성화됩니다.,레이저 출력 없음,1. 레이저 인에이블 신호 없음,"1. 상태 화면에서 모든 안전 신호가 OK로 설정되어 있는지 확인하십시오.
2. External창에서Robot탭을 선택하십시오. 외부 인터페이스 데이터에서 “No laser” 비트가 설정되어 있는지 확인하십시오.
3. 안전 인터페이스의 외부 레이저 인에이블 하드웨어 입력 신호를 확인하십시오.
4. 문제가 지속되면 해당 IPG 서비스 부서에 문의하십시오.",제어 파라미터,Robot,,,
13013,용접 시퀀스 중 레이저에서 오류가 발생하면 이 메시지가 활성화됩니다.,레이저 소스,1. 레이저 소스의 다중 오류 발생,"1. Controller메뉴에서Laser탭을 열고IO LaserNet버튼을 클릭하여 LaserNet 소프트웨어를 실행하십시오.
2. LaserNet메뉴에서 Alarms 탭으로 이동하여 어떤 알람이 활성화되어 있는지 확인하십시오.
3. 가능한 경우 오류 원인을 조치하십시오.
4. 문제가 지속되면 해당 IPG 서비스 부서에 문의하십시오.",LSS Controller,LSS Controller,,,
13015,Z-Drive를 제어할 수 없는 경우 이 메시지가 활성화됩니다. Z-Drive 제어부에서 전달된 내부 상태 메시지입니다.,Z-drive 활성 상태 아님,1. 안전 신호 상태가 정상(OK)이 아님,"1. 모든 안전 회로가 정상적으로 닫혀 있는지 확인하십시오.
2. 문제가 지속되면 해당 IPG 서비스 부서에 문의하십시오.",세이프티,LSS Controller,,,
13016,Z-Drive가 “Work Stroke open” 위치에 도달하지 못할 경우 이 메시지가 활성화됩니다. Parker Z-Drive 제어부에서 전달된 내부 상태 메시지입니다.,Z-Drive 워크 스트로크 열림,1. Z-Drive 제어 이상,"1. 레이저 용접 툴의 제어 케이블(엔코더 케이블, 모터 케이블) 연결 상태를 확인하십시오.
2. LSS 컨트롤러를TEST모드로 전환하고 접근 권한을Maintenance로 설정하십시오.
3. Welding tool창에서Z-drive탭을 선택하십시오. 표시되는 위치를 확인하고 Z-Drive를 수동으로 구동하십시오.
4. 선택된 프로그램의 설정값과 실제 위치를 확인하십시오.
5. 시스템을 재시작하십시오.
6. 문제가 지속되면 해당 IPG 서비스 부서에 문의하십시오.",Z-drive/통신 케이블(1XG1 1XG2),Picker,,,
13016,Z-Drive가 “Work Stroke open” 위치에 도달하지 못할 경우 이 메시지가 활성화됩니다. Parker Z-Drive 제어부에서 전달된 내부 상태 메시지입니다.,Z-Drive 워크 스트로크 열림,1. Z-Drive 제어 이상,"1. 레이저 용접 툴의 제어 케이블(엔코더 케이블, 모터 케이블) 연결 상태를 확인하십시오.
2. LSS 컨트롤러를TEST모드로 전환하고 접근 권한을Maintenance로 설정하십시오.
3. Welding tool창에서Z-drive탭을 선택하십시오. 표시되는 위치를 확인하고 Z-Drive를 수동으로 구동하십시오.
4. 선택된 프로그램의 설정값과 실제 위치를 확인하십시오.
5. 시스템을 재시작하십시오.
6. 문제가 지속되면 해당 IPG 서비스 부서에 문의하십시오.",통신 케이블(1XG1 1XG2),LSS Controller,,,
13017,Start신호가 있는 상태에서도 5초 이내에 전원 공급 장치를 켤 수 없는 경우 이 메시지가 활성화됩니다.,전원 공급 장치 타임아웃 오류,1. 추가적인 오류가 존재함,"1. 추가로 발생한 오류가 있는지 확인하고 이를 우선적으로 해결하십시오.
2. 추가적인 오류가 없는 경우 LSS 시스템을 재시작하십시오.
3. 문제가 지속되면 해당 IPG 서비스 부서에 문의하십시오.",파워 서플라이/MCU,LSS Controller,,,
13018,Seam drive 모터는 동작하지만 진단용 엔코더에서 응답 신호가 없는 경우 이 메시지가 활성화됩니다.,Seam drive 이동 이상,"1. 타이밍 벨트 느슨함 또는 파손
2. 엔코더 이상","1. 레이저 용접 툴 커버를 열고 벨트 손상 여부를 확인하십시오. 필요 시 타이밍 벨트를 교체하십시오.
2. 문제가 지속되면 해당 IPG 서비스 부서에 문의하십시오.",Seam drive/타이밍 벨트/Encoder,Picker,,,
13020,LSS 제어와 클리닝 스테이션 또는 흡입 장치 간 통신 오류가 발생하면 이 메시지가 활성화됩니다.,장치 통신,1. LSS 제어와 클리닝 스테이션 또는 흡입 장치 간 통신 케이블이 연결되지 않았거나 손상됨,"1. LSS 제어와 클리닝 스테이션, 흡입 장치 제어 간 통신 케이블(CAN bus)이 정상적으로 연결되어 있고 손상되지 않았는지 확인하십시오.
2. 문제가 지속되면 해당 IPG 서비스 부서에 문의하십시오.",통신 케이블(XP3),LSS Controller,,,
13024,Permission신호가 존재하는 상태에서 용접 광학계의 센서가 보호 유리 또는 보호 유리 드로어가 장착되지 않았다고 감지하면 이 메시지가 활성화됩니다.,보호 유리 미장착,"1. 용접 광학계에 보호 유리 또는 보호 유리 드로어가 장착되지 않음
2. 보호 유리 드로어와 광학계 간 전기 접점 불량
3. 용접 광학계 인터페이스와 제어 보드의 전기 연결부(ASZ-A1-X1) 간 연결 케이블 이상","1. 보호 유리 드로어와 보호 유리가 용접 광학계에 장착되어 있는지 확인하십시오. 필요 시 보호 유리를 삽입하고 드로어를 완전히 닫으십시오.
2. 용접 광학계 인터페이스의 케이블 연결 상태를 확인하십시오.
3. 연결 케이블의 연속성 테스트를 수행하고 필요 시 케이블을 교체하십시오.",보호 유리,Picker,,,
13025,레이저 용접 툴이 닫힌 상태에서 센서 핀 1이 작업물 표면과 접촉하지 않으면 이 메시지가 표시됩니다.,센서 핀 1,"1. 작업물이 올바른 위치에 없음
2. 센서 핀 이상","1. 작업물의 위치를 확인하십시오.
2. 센서 핀의 손상 여부를 확인하십시오.
3. 필요 시 압력 부품을 교체하십시오.
4. 문제가 지속되면 해당 IPG 서비스 부서에 문의하십시오.",프레셔 피스,Picker,,,
13025,레이저 용접 툴이 닫힌 상태에서 센서 핀 1이 작업물 표면과 접촉하지 않으면 이 메시지가 표시됩니다.,센서 핀 1,"1. 작업물이 올바른 위치에 없음
2. 센서 핀 이상","1. 작업물의 위치를 확인하십시오.
2. 센서 핀의 손상 여부를 확인하십시오.
3. 필요 시 압력 부품을 교체하십시오.
4. 문제가 지속되면 해당 IPG 서비스 부서에 문의하십시오.",위치 티칭,Robot,,,
13026,레이저 용접 툴이 닫힌 상태에서 센서 핀 2가 작업물 표면과 접촉하지 않으면 이 메시지가 표시됩니다.,센서 핀 2,"1. 작업물이 올바른 위치에 없음
2. 센서 핀 이상","1. 작업물의 위치를 확인하십시오.
2. 센서 핀의 손상 여부를 확인하십시오.
3. 필요 시 압력 부품을 교체하십시오.
4. 문제가 지속되면 해당 IPG 서비스 부서에 문의하십시오.",프레셔 피스,Picker,,,
13026,레이저 용접 툴이 닫힌 상태에서 센서 핀 2가 작업물 표면과 접촉하지 않으면 이 메시지가 표시됩니다.,센서 핀 2,"1. 작업물이 올바른 위치에 없음
2. 센서 핀 이상","1. 작업물의 위치를 확인하십시오.
2. 센서 핀의 손상 여부를 확인하십시오.
3. 필요 시 압력 부품을 교체하십시오.
4. 문제가 지속되면 해당 IPG 서비스 부서에 문의하십시오.",위치 티칭,Robot,,,
13027,Channel 1에 설정된 힘 설정값(모터 전류로 산출)이 목표값에 도달하지 못할 경우 이 메시지가 활성화됩니다.,Z-drive 힘 평가,"1. Z-drive 제어 오류
2. 클램핑 힘 설정값 오류","1. Safety창에서Summary탭을 선택하십시오.Force안전 신호의 상태와 어떤 힘 채널에 이상이 있는지 확인하십시오.
2. Config창에서Limits탭을 선택하고 클램핑 힘 설정값이 적절한지 확인하십시오.
3. 문제가 지속되면 해당 IPG 서비스 부서에 문의하십시오.",포스 센서,Picker,,,
13027,Channel 1에 설정된 힘 설정값(모터 전류로 산출)이 목표값에 도달하지 못할 경우 이 메시지가 활성화됩니다.,Z-drive 힘 평가,"1. Z-drive 제어 오류
2. 클램핑 힘 설정값 오류","1. Safety창에서Summary탭을 선택하십시오.Force안전 신호의 상태와 어떤 힘 채널에 이상이 있는지 확인하십시오.
2. Config창에서Limits탭을 선택하고 클램핑 힘 설정값이 적절한지 확인하십시오.
3. 문제가 지속되면 해당 IPG 서비스 부서에 문의하십시오.",프로그램 파라미터,LSS Controller,,,
13028,안전 제어에서 외부 힘 센서 및/또는 Z-drive(내부 센서)의 힘 평가가 정상 상태가 아니라고 보고되면 이 메시지가 활성화됩니다.,힘 평가 총합,"1. Z-drive 제어 오류
2. 클램핑 힘 설정 오류
3. 힘 센서 보정(calibration) 미실행","1. Safety창에서Summary탭을 선택하십시오.Force안전 신호 상태와 어떤 힘 채널에 이상이 있는지 확인하십시오.
2. Config창에서Limits탭을 선택하고 클램핑 힘 설정값이 적절한지 확인하십시오.
3. 두 개의 힘 센서를 모두 재보정하십시오.
4. 문제가 지속되면 해당 IPG 서비스 부서에 문의하십시오.",위치 티칭,Robot,,,
13028,안전 제어에서 외부 힘 센서 및/또는 Z-drive(내부 센서)의 힘 평가가 정상 상태가 아니라고 보고되면 이 메시지가 활성화됩니다.,힘 평가 총합,"1. Z-drive 제어 오류
2. 클램핑 힘 설정 오류
3. 힘 센서 보정(calibration) 미실행","1. Safety창에서Summary탭을 선택하십시오.Force안전 신호 상태와 어떤 힘 채널에 이상이 있는지 확인하십시오.
2. Config창에서Limits탭을 선택하고 클램핑 힘 설정값이 적절한지 확인하십시오.
3. 두 개의 힘 센서를 모두 재보정하십시오.
4. 문제가 지속되면 해당 IPG 서비스 부서에 문의하십시오.",포스 센서,Picker,,,
13029,용접 시작 시점에 “Work Stroke closed” 위치에 도달하기 전임에도 센서 핀 중 하나 또는 둘 모두가 접촉 상태를 보고하면 이 메시지가 활성화됩니다.,센서 핀 타당성 검사,"1. 용접 스패터 등으로 인해 센서 핀이 상부 압력 부품과 단락 발생
2. 센서 핀 이상","1. 압력 부품과 센서 핀이 손상되었는지 확인하십시오.
2. 용접 스패터 등으로 센서 핀이 압력 부품 표면에 접촉되어 있는지 확인하십시오.
3. 원인을 제거할 수 없는 경우 압력 부품을 교체하십시오.
4. 문제가 지속되면 해당 IPG 서비스 부서에 문의하십시오.",프레셔 피스,Picker,,,
13029,용접 시작 시점에 “Work Stroke closed” 위치에 도달하기 전임에도 센서 핀 중 하나 또는 둘 모두가 접촉 상태를 보고하면 이 메시지가 활성화됩니다.,센서 핀 타당성 검사,"1. 용접 스패터 등으로 인해 센서 핀이 상부 압력 부품과 단락 발생
2. 센서 핀 이상","1. 압력 부품과 센서 핀이 손상되었는지 확인하십시오.
2. 용접 스패터 등으로 센서 핀이 압력 부품 표면에 접촉되어 있는지 확인하십시오.
3. 원인을 제거할 수 없는 경우 압력 부품을 교체하십시오.
4. 문제가 지속되면 해당 IPG 서비스 부서에 문의하십시오.",스패터/방청유,Customer,,,
13030,용접 프로그램 실행 중 레이저 출력이 설정 목표값 대비 ±10% 허용 오차 범위를 벗어나면 이 메시지가 표시됩니다. 현재 용접 프로그램 실행은 중단됩니다.,레이저 출력,1. 출력 변동,1. 문제가 지속되면 해당 IPG 서비스 부서에 문의하십시오.,레이저 모듈,LSS Controller,,,
13031,용접 프로그램 실행 중 Wobble drive의 주파수가 설정된 목표값 대비 ±10% 허용 오차 범위를 벗어나면 이 메시지가 활성화됩니다. 현재 용접 프로그램 실행은 중단됩니다.,Wobble 주파수,"1. Wobble drive 기계적 이상
2. Wobble drive 고장","1. 레이저 용접 툴 커버를 열고 기계적 이상(예: 풀린 볼트 등)이 있는지 확인하십시오.
2. 문제가 지속되면 해당 IPG 서비스 부서에 문의하십시오.",Wobble drive,Picker,,,
13032,용접 프로그램 실행 중 Seam drive의 속도가 설정된 목표값 대비 ±10% 허용 오차 범위를 벗어나면 이 메시지가 활성화됩니다. 현재 용접 프로그램 실행은 중단됩니다.,Seam drive 속도,"1. Seam drive 기계적 이상
2. 타이밍 벨트 손상 또는 장력 설정 이상","1. Seam drive에 기계적 문제가 있는지 확인하십시오.
2. 타이밍 벨트의 손상 여부 또는 장력 상태가 정상인지 확인하십시오.
3. 문제가 지속되면 해당 IPG 서비스 부서에 문의하십시오.",Seam drive/타이밍 벨트/Encoder,Picker,,,
13034,작업자 측에서External permission신호가 수신되지 않으면 이 메시지가 활성화됩니다.,외부 Permission 미수신,1. 작업자 측 신호 비활성 상태 또는 인터페이스 오류,"1. 인터페이스 상태를 확인하십시오.
2. 문제가 지속되면 해당 IPG 서비스 부서에 문의하십시오.",파라미터 설정,Robot,,,
13035,용접 중 Seam drive에서 다중 오류가 발생하면 이 메시지가 표시됩니다.,Seam drive,"1. Welding tool메뉴의Seam drive탭에서 오류 코드 확인 필요
2. Seam drive 제어부 내부 오류","1. Welding tool메뉴에서Seam Drive탭을 열어 Seam drive의 오류 코드를 확인하십시오. 해당 상태 코드를 IPG 서비스 부서에 전달하십시오.
2. 시스템을 재시작하십시오.
3. 문제가 지속되면 해당 IPG 서비스 부서에 문의하십시오.",Seam drive,Picker,,,
13036,용접 공정이 완료되었음에도 레이저 출력이 계속 유지되면 이 메시지가 활성화됩니다. 현재 실행 중인 프로그램은 중단됩니다.,비정상 레이저 출력,1. 레이저와의 통신 오류,"1. Events메뉴에서Active events탭을 열어 발생한 알람을 확인하십시오.
2. 문제가 지속되면 해당 IPG 서비스 부서에 문의하십시오.",LSS Controller,LSS Controller,,,
13037,Wobble drive에서 누적 오류가 발생하면 이 메시지가 활성화됩니다.,Wobble drive,1. Wobble drive탭(Welding tool메뉴)에서 오류 코드 확인 필요,"1. Welding tool메뉴에서Wobble Drive탭을 열어 Wobble drive의 오류 코드를 확인하십시오.
2. 해당 오류 코드를 IPG 서비스 부서에 전달하십시오.",Wobble drive,Picker,,,
13038,유량 스위치로부터 상태 신호가 감지되지 않으면 이 메시지가 활성화됩니다.,유량 스위치,"1. 냉각수 유량 없음
2. 유량 스위치 설정 오류
3. 유량 스위치 고장","1. 급수 상태가 정상인지 확인하십시오.
2. LSS 컨트롤러 캐비닛을 열고 유량 스위치를 점검하십시오.
3. 문제가 지속되면 해당 IPG 서비스 부서에 문의하십시오.",냉각 호스/펌프,LCI Chiller,,,
13039,상부 압력 부품의 보호 가스 유량이 정상 상태가 아닐 경우 이 메시지가 활성화됩니다.,상부 압력 부품 보호 가스 유량,1. 보호 가스 공급 중단,"1. 보호 가스 공급 상태를 확인하십시오.
2. 문제가 지속되면 해당 IPG 서비스 부서에 문의하십시오.",보호 가스,Customer,,,
13040,하부 압력 부품의 보호 가스 유량이 정상 상태가 아닐 경우 이 메시지가 활성화됩니다.,하부 압력 부품 보호 가스 유량,1. 보호 가스 공급 중단,"1. 보호 가스 공급 상태를 확인하십시오.
2. 문제가 지속되면 해당 IPG 서비스 부서에 문의하십시오.",보호 가스,Customer,,,
13043,이 메시지는 TEST 모드에서만 표시됩니다.,테스트 모드에서 사용자에 의해 프로그램 중단,1. 사용자가 제어 패널 또는 터치 스크린에서 동작을 수행함,"1. 테스트 절차를 다시 시작하십시오.
2. 문제가 지속되면 해당 IPG 서비스 부서에 문의하십시오.",LSS Controller,LSS Controller,,,
13045,보호 가스 센서에서 집합 알람이 발생하면 이 메시지가 표시됩니다.,보호 가스 센서,1. 보호 가스 공급 중단,"1. 보호 가스 공급 상태를 확인하십시오.
2. 문제가 지속되면 해당 IPG 서비스 부서에 문의하십시오.",보호 가스,Customer,,,
