code,description,message,cause,troubleshooting,component,equipment,,,
13046,용접 공정 중 제어 패널에서Permission신호가 상실되면 이 메시지가 표시됩니다.,공정 중 조작 패널 Permission 신호 상실,"1. 제어 패널의 이네이블(Enable) 버튼이 눌려 있지 않음
2. 신호 케이블 접촉 불량","1. 제어 패널 후면의 이네이블 버튼을 눌러 주십시오.
2. LSS 컨트롤러의 케이블 및 커넥터 접속 상태를 확인하십시오.
3. 문제가 지속되면 해당 IPG 서비스 부서에 문의하십시오.",LSS Controller,LSS Controller,,,
11008,"레이저 용접 툴의 스트로크 횟수가 1000회를 초과했음에도 프레셔 피스에 대한 규정된 형상 점검이 수행되지 않았거나, 압력 부품이 교체되지 않았거나, LSS 시스템이 재시작되지 않은 경우 이 메시지가 활성화됩니다.",프레셔 피스 형상 점검,"1. 1000회 용접 이후 형상 점검이 수행되지 않음
2. 압력 부품이 교체되었거나 이상 상태임
3. LSS 시스템이 재시작됨","1. 압력 부품의 손상 여부를 확인하십시오.
2. 형상 점검 장치를 사용하여 압력 부품의 형상을 점검하십시오.",프레셔 피스,Picker,,,
11009,공정 파라미터(설정값/실제값 비교)의 평가가 정상 범위가 아닐 경우 이 메시지가 활성화됩니다.,공정 모니터링,"1. 공정 값에 대한 한계값 설정 오류
2. 하드웨어 이상","1. Monitoring메뉴에서Process Monitor서브메뉴를 선택하고, 어떤 공정 파라미터가 설정 한계를 벗어나는지 확인하십시오. 필요 시 적절한 한계값으로 조정하십시오.
2. 관련 하드웨어를 점검하고 필요 시 원인을 제거하십시오.
3. 문제가 지속되면 해당 IPG 서비스 부서에 문의하십시오.",공정 모니터링,LSS Controller,,,
11010,고객 측 E-Stop 회로가 차단되면 이 메시지가 활성화됩니다.,외부 E-Stop,"1. E-Stop 작동됨
2. 안전 인터페이스가 미연결되었거나 잘못 연결됨","1. E-Stop을 해제(리셋)하십시오.
2. 안전 인터페이스의 커넥터 연결 상태를 확인하십시오.
3. 배선도에 따라 안전 인터페이스의 배선을 확인하십시오.",비상 정지,Customer,,,
11011,공정 제어 평가 결과가 정상 범위가 아닐 경우 이 메시지가 활성화됩니다.,공정 제어,1. 현재 측정된 곡선과 기준 곡선 간 편차 발생,"1. 용접 비드 품질을 확인하십시오.
2. 재질의 오염 여부 및 특성을 확인하십시오.
3. Monitoring메뉴에서Process Control서브메뉴를 열어 어떤 공정 파라미터가 설정 한계를 벗어나는지 확인하십시오.
4. 다시 용접을 수행하십시오.
5. 필요 시 기준 용접을 새로 수행하고 개별 센서의 허용 오차를 조정하십시오.",공정 제어,LSS Controller,,,
11013,상부 프레셔 피스의 유지보수가 필요할 경우 이 메시지가 활성화됩니다.,상부 프레셔 피스 유지보수,1. 상부 프레셔 피스의 설정된 스트로크 횟수에 도달했으나 유지보수가 수행되지 않음,"1. 상부 프레셔 피스의 유지보수를 수행하십시오.
2. 상부 프레셔 피스 카운터를 리셋하십시오.
3. 필요 시 상부 프레셔 피스 유지보수 카운터의 한계값을 재설정하십시오.",프레셔 피스,Picker,,,
11014,하부 프레셔 피스의 유지보수가 필요할 경우 이 메시지가 활성화됩니다.,하부 프레셔 피스 유지보수,1. 하부 프레셔 피스의 설정된 스트로크 횟수에 도달했으나 유지보수가 수행되지 않음,"1. 하부 프레셔 피스의 유지보수를 수행하십시오.
2. 하부 프레셔 피스 카운터를 리셋하십시오.
3. 필요 시 하부 프레셔 피스 유지보수 카운터의 한계값을 재설정하십시오.",프레셔 피스,Picker,,,
11015,상부 프레셔 피스의 안전 회로가 차단되면 이 메시지가 활성화됩니다.,상부 프레셔 피스 안전 회로,"1. 상부 프레셔 피스가 제거됨
2. 상부 프레셔 피스와 안전 제어 간 접촉 불량","1. 상부 프레셔 피스를 레이저 용접 툴에 다시 장착하십시오.
2. 상부 프레셔 피스의 안전 회로 기능을 점검하십시오.
3. 상부 프레셔 피스의 손상 여부를 확인하십시오.",프레셔 피스,Picker,,,
11016,하부 프레셔 피스의 안전 회로가 차단되면 이 메시지가 활성화됩니다.,하부 프레셔 피스 안전 회로,"1. 하부 프레셔 피스가 제거됨
2. 하부 프레셔 피스와 안전 제어 간 접촉 불량","1. 하부 프레셔 피스를 레이저 용접 툴에 다시 장착하십시오.
2. 하부 프레셔 피스의 안전 회로 기능을 점검하십시오.
3. 하부 프레셔 피스의 손상 여부를 확인하십시오.",프레셔 피스,Picker,,,
11017,흡입 장치에서 경고가 발생하면 이 메시지가 활성화됩니다. 자세한 정보는External메뉴의Suction탭에서 확인할 수 있습니다.,흡입 시스템 출력,"1. 필터 오염도가 85%를 초과함
2. 흡입 장치에 외부 압축 공기가 연결되지 않음","1. External메뉴의Suction탭을 열어 경고 원인을 확인하십시오.
2. 필터를 교체하십시오.
3. 필요 시 외부 압축 공기를 연결하십시오.",필터,Fumator,,,
11018,흡입 장치의 집진통을 비워야 할 경우 이 메시지가 활성화됩니다.,"집진통, 흡입 장치",1. 흡입 장치 유지보수 카운터의 설정된 한계값에 도달함,"1. 필요 시 흡입 장치의 집진통을 점검하고 비우십시오. (분진 취급 시 안전 지침을 준수하십시오)
2. 흡입 장치 유지보수 카운터를 리셋하십시오.
3. 필요 시 카운터의 한계값을 조정하십시오.",집진통,Fumator,,,
11201,예비 레이저 다이오드 회로의 50% 이상이 고장 상태일 경우 이 메시지가 활성화됩니다.,레이저 다이오드 회로,1. 레이저 다이오드 고장,1. 해당 IPG 서비스 부서에 문의하십시오.,레이저 모듈,LSS Controller,,,
11203,레이저 칠러의 운전 파라미터 중 하나 이상이 기술 사양 범위를 벗어나면 이 메시지가 활성화됩니다.,레이저 칠러,1. 레이저 칠러의 운전 파라미터가 기술 사양 범위를 벗어남,1. 레이저 칠러에서 발생한 다른 메시지를 확인하십시오.,LCI Chiller,LCI Chiller,,,
11221,바이오사이드 처리 및 냉각수 교체가 곧 필요할 경우 이 메시지가 활성화됩니다.,냉각수 관리 필요,1. 레이저 칠러 유지보수까지 남은 일수를 나타내는 카운터가 0에 도달함,"1. 냉각수를 교체하십시오.
2. 바이오사이드를 사용하십시오.
3. 두 유지보수 작업을 모두 수행한 후 남은 일수 카운터를 리셋하십시오.",냉각수,LCI Chiller,,,
11225,제어 보드 IG412에 SD 카드가 장착되어 있지 않거나 정상적으로 동작하지 않을 경우 이 메시지가 활성화됩니다.,SD 카드,"1. SD 카드 미장착
2. SD 카드 고장",1. 해당 IPG 서비스 부서에 문의하십시오.,MCU,LSS Controller,,,
11229,용접 툴 내부의 냉각수 유량이 너무 낮을 경우 이 메시지가 활성화됩니다.,용접 툴 냉각수 유량,"1. 물 공급 라인이 연결되지 않음
2. 레이저 칠러가 꺼져 있거나 이상 발생
3. 튜브 패키지 또는 용접 툴 내부의 호스가 꺾이거나 눌림
4. 냉각수 호스 막힘","1. 모든 연결부(커넥터)를 확인하십시오.
2. 레이저 칠러를 켜고 이상 여부를 확인하십시오.
3. 모든 냉각수 호스의 꺾임, 눌림 및 막힘 여부를 확인하고 필요 시 조치하십시오.",냉각 호스,LSS Controller,,,
11229,용접 툴 내부의 냉각수 유량이 너무 낮을 경우 이 메시지가 활성화됩니다.,용접 툴 냉각수 유량,"1. 물 공급 라인이 연결되지 않음
2. 레이저 칠러가 꺼져 있거나 이상 발생
3. 튜브 패키지 또는 용접 툴 내부의 호스가 꺾이거나 눌림
4. 냉각수 호스 막힘","1. 모든 연결부(커넥터)를 확인하십시오.
2. 레이저 칠러를 켜고 이상 여부를 확인하십시오.
3. 모든 냉각수 호스의 꺾임, 눌림 및 막힘 여부를 확인하고 필요 시 조치하십시오.",냉각 호스,Picker,,,
11229,용접 툴 내부의 냉각수 유량이 너무 낮을 경우 이 메시지가 활성화됩니다.,용접 툴 냉각수 유량,"1. 물 공급 라인이 연결되지 않음
2. 레이저 칠러가 꺼져 있거나 이상 발생
3. 튜브 패키지 또는 용접 툴 내부의 호스가 꺾이거나 눌림
4. 냉각수 호스 막힘","1. 모든 연결부(커넥터)를 확인하십시오.
2. 레이저 칠러를 켜고 이상 여부를 확인하십시오.
3. 모든 냉각수 호스의 꺾임, 눌림 및 막힘 여부를 확인하고 필요 시 조치하십시오.",냉각 호스/펌프,LCI Chiller,,,
11333,레이저 칠러의 수조 내 냉각수 수위가 낮을 경우 이 메시지가 활성화됩니다.,냉각수 수위,"1. 냉각수 회로 누수
2. 증발","1. 냉각수 회로에 누수 여부를 확인하고 누수를 제거하십시오.
2. 레이저 칠러의 냉각수 수위를 확인하고 필요 시 보충하십시오.",물 탱크/냉각 호스,LCI Chiller,,,
11345,증발 온도 및 이에 따른 증발 압력이 위험 범위에 들어가면 이 메시지가 활성화됩니다.,냉각 회로 냉매 압력 저하,"1. 팽창 밸브 이상
2. 냉매 부족
3. 냉매 수분 함량 과다
4. 냉각수 유량 설정 불량
5. 외부 온도가 낮아 응축 압력이 과도하게 낮음
6. 증발기 오염","1. 레이저 칠러에서 발생한 다른 메시지를 확인하십시오.
2. 경고가 자동 해제되지 않을 경우 아래 절차를 수행하십시오.
3. 냉매 충전량이 충분한지 확인하십시오. 부족한 경우, 전문 냉동 기술자를 통해 누수 점검 후 냉매를 보충하십시오.
4. 냉매 내 수분 함량을 확인하고 필요 시 건조 필터(드라이어)를 교체하십시오.
5. 냉각수 유량을 확인하고, 기술 사양에 맞는 유량이 증발기를 통과하도록 설정하십시오.
6. 제품 기술 사양에 정의된 운전 조건을 준수하십시오.
7. 문제가 지속되면 해당 IPG 서비스 부서에 문의하십시오.",냉각 호스/공업용수,Customer,,,
11345,증발 온도 및 이에 따른 증발 압력이 위험 범위에 들어가면 이 메시지가 활성화됩니다.,냉각 회로 냉매 압력 저하,"1. 팽창 밸브 이상
2. 냉매 부족
3. 냉매 수분 함량 과다
4. 냉각수 유량 설정 불량
5. 외부 온도가 낮아 응축 압력이 과도하게 낮음
6. 증발기 오염","1. 레이저 칠러에서 발생한 다른 메시지를 확인하십시오.
2. 경고가 자동 해제되지 않을 경우 아래 절차를 수행하십시오.
3. 냉매 충전량이 충분한지 확인하십시오. 부족한 경우, 전문 냉동 기술자를 통해 누수 점검 후 냉매를 보충하십시오.
4. 냉매 내 수분 함량을 확인하고 필요 시 건조 필터(드라이어)를 교체하십시오.
5. 냉각수 유량을 확인하고, 기술 사양에 맞는 유량이 증발기를 통과하도록 설정하십시오.
6. 제품 기술 사양에 정의된 운전 조건을 준수하십시오.
7. 문제가 지속되면 해당 IPG 서비스 부서에 문의하십시오.",냉매/팽창 밸브,LCI Chiller,,,
11346,레이저 또는 광학 회로 중 하나의 냉각수 온도가 위험 범위에 있을 경우 이 메시지가 활성화됩니다.,레이저 회로 냉각수 온도,"1. 레이저 칠러 또는 냉각 대상 장치의 밸브가 닫혀 있거나 완전히 열리지 않음
2. 스트레이너(필터) 오염","1. 냉각수가 설정 온도에 도달할 때까지 기다리십시오.
2. 레이저 칠러 및 냉각 대상 장치의 모든 밸브가 열려 있는지 확인하십시오.
3. 레이저 칠러에서 발생한 다른 메시지를 확인하십시오.
4. 스트레이너의 오염 여부를 확인하고 필요 시 청소하십시오.",냉각 호스/냉각수 밸브,LCI Chiller,,,
11346,레이저 또는 광학 회로 중 하나의 냉각수 온도가 위험 범위에 있을 경우 이 메시지가 활성화됩니다.,레이저 회로 냉각수 온도,"1. 레이저 칠러 또는 냉각 대상 장치의 밸브가 닫혀 있거나 완전히 열리지 않음
2. 스트레이너(필터) 오염","1. 냉각수가 설정 온도에 도달할 때까지 기다리십시오.
2. 레이저 칠러 및 냉각 대상 장치의 모든 밸브가 열려 있는지 확인하십시오.
3. 레이저 칠러에서 발생한 다른 메시지를 확인하십시오.
4. 스트레이너의 오염 여부를 확인하고 필요 시 청소하십시오.",스트레이너/냉각수 밸브,LSS Controller,,,
11347,레이저 또는 광학 회로 중 하나의 냉각수 압력이 위험 범위에 있을 경우 이 메시지가 활성화됩니다.,레이저 회로 냉각수 압력,"1. 레이저 칠러의 밸브가 닫혀 있거나 완전히 열리지 않음
2. 스트레이너(필터) 오염","1. 레이저 칠러 및 냉각 대상 장치의 모든 밸브가 열려 있는지 확인하십시오.
2. 레이저 칠러에서 발생한 다른 메시지를 확인하십시오.
3. 스트레이너의 오염 여부를 확인하고 필요 시 청소하십시오.",냉각 호스/냉각수 밸브,LCI Chiller,,,
11347,레이저 또는 광학 회로 중 하나의 냉각수 압력이 위험 범위에 있을 경우 이 메시지가 활성화됩니다.,레이저 회로 냉각수 압력,"1. 레이저 칠러의 밸브가 닫혀 있거나 완전히 열리지 않음
2. 스트레이너(필터) 오염","1. 레이저 칠러 및 냉각 대상 장치의 모든 밸브가 열려 있는지 확인하십시오.
2. 레이저 칠러에서 발생한 다른 메시지를 확인하십시오.
3. 스트레이너의 오염 여부를 확인하고 필요 시 청소하십시오.",스트레이너/냉각수 밸브,LSS Controller,,,
11348,냉각수 유입 온도가 위험 범위에 있을 경우 이 메시지가 활성화됩니다.,유입 온도 (플로우 히터),"1. 레이저 칠러 또는 냉각 대상 장치의 밸브가 닫혀 있거나 완전히 열리지 않음
2. 스트레이너(필터) 오염
3. 플로우 히터 퓨즈 단선","1. 레이저 칠러 및 냉각 대상 장치의 모든 밸브가 열려 있는지 확인하십시오.
2. 스트레이너의 오염 여부를 확인하고 필요 시 청소하십시오.
3. 전기 캐비닛 내 플로우 히터의 퓨즈를 확인하고 필요 시 교체하십시오.
4. 레이저 칠러에서 발생한 다른 메시지를 확인하십시오.",냉각 호스/냉각수 밸브/히터,LCI Chiller,,,
11348,냉각수 유입 온도가 위험 범위에 있을 경우 이 메시지가 활성화됩니다.,유입 온도 (플로우 히터),"1. 레이저 칠러 또는 냉각 대상 장치의 밸브가 닫혀 있거나 완전히 열리지 않음
2. 스트레이너(필터) 오염
3. 플로우 히터 퓨즈 단선","1. 레이저 칠러 및 냉각 대상 장치의 모든 밸브가 열려 있는지 확인하십시오.
2. 스트레이너의 오염 여부를 확인하고 필요 시 청소하십시오.
3. 전기 캐비닛 내 플로우 히터의 퓨즈를 확인하고 필요 시 교체하십시오.
4. 레이저 칠러에서 발생한 다른 메시지를 확인하십시오.",스트레이너/냉각수 밸브,LSS Controller,,,
11349,냉각수 배출(출력) 온도가 위험 범위에 있을 경우 이 메시지가 활성화됩니다.,출력 온도 (플로우 히터),"1. 레이저 칠러 또는 냉각 대상 장치의 밸브가 닫혀 있거나 완전히 열리지 않음
2. 스트레이너(필터) 오염
3. 플로우 히터 퓨즈 단선","1. 레이저 칠러 및 냉각 대상 장치의 모든 밸브가 열려 있는지 확인하십시오.
2. 스트레이너의 오염 여부를 확인하고 필요 시 청소하십시오.
3. 전기 캐비닛 내 플로우 히터의 퓨즈를 확인하고 필요 시 교체하십시오.
4. 레이저 칠러에서 발생한 다른 메시지를 확인하십시오.",냉각 호스/냉각수 밸브/히터,LCI Chiller,,,
11349,냉각수 배출(출력) 온도가 위험 범위에 있을 경우 이 메시지가 활성화됩니다.,출력 온도 (플로우 히터),"1. 레이저 칠러 또는 냉각 대상 장치의 밸브가 닫혀 있거나 완전히 열리지 않음
2. 스트레이너(필터) 오염
3. 플로우 히터 퓨즈 단선","1. 레이저 칠러 및 냉각 대상 장치의 모든 밸브가 열려 있는지 확인하십시오.
2. 스트레이너의 오염 여부를 확인하고 필요 시 청소하십시오.
3. 전기 캐비닛 내 플로우 히터의 퓨즈를 확인하고 필요 시 교체하십시오.
4. 레이저 칠러에서 발생한 다른 메시지를 확인하십시오.",스트레이너/냉각수 밸브,LSS Controller,,,
11350,냉각수 유입 압력이 위험 범위에 있을 경우 이 메시지가 활성화됩니다.,유입 압력 (플로우 히터),"1. 레이저 칠러 또는 냉각 대상 장치의 밸브가 닫혀 있거나 완전히 열리지 않음
2. 스트레이너(필터) 오염
3. 플로우 히터 퓨즈 단선","1. 레이저 칠러 및 냉각 대상 장치의 모든 밸브가 열려 있는지 확인하십시오.
2. 스트레이너의 오염 여부를 확인하고 필요 시 청소하십시오.
3. 전기 캐비닛 내 플로우 히터의 퓨즈를 확인하고 필요 시 교체하십시오.
4. 레이저 칠러에서 발생한 다른 메시지를 확인하십시오.",냉각 호스/냉각수 밸브/히터,LCI Chiller,,,
11350,냉각수 유입 압력이 위험 범위에 있을 경우 이 메시지가 활성화됩니다.,유입 압력 (플로우 히터),"1. 레이저 칠러 또는 냉각 대상 장치의 밸브가 닫혀 있거나 완전히 열리지 않음
2. 스트레이너(필터) 오염
3. 플로우 히터 퓨즈 단선","1. 레이저 칠러 및 냉각 대상 장치의 모든 밸브가 열려 있는지 확인하십시오.
2. 스트레이너의 오염 여부를 확인하고 필요 시 청소하십시오.
3. 전기 캐비닛 내 플로우 히터의 퓨즈를 확인하고 필요 시 교체하십시오.
4. 레이저 칠러에서 발생한 다른 메시지를 확인하십시오.",스트레이너/냉각수 밸브,LSS Controller,,,
11351,냉각수 유량이 위험 범위에 있을 경우 이 메시지가 활성화됩니다.,냉각수 유량 (플로우 히터),"1. 레이저 칠러 또는 냉각 대상 장치의 밸브가 닫혀 있거나 완전히 열리지 않음
2. 스트레이너(필터) 오염
3. 플로우 히터 퓨즈 단선","1. 레이저 칠러 및 냉각 대상 장치의 모든 밸브가 열려 있는지 확인하십시오.
2. 스트레이너의 오염 여부를 확인하고 필요 시 청소하십시오.
3. 전기 캐비닛 내 플로우 히터의 퓨즈를 확인하고 필요 시 교체하십시오.
4. 레이저 칠러에서 발생한 다른 메시지를 확인하십시오.",냉각 호스/냉각수 밸브/히터,LCI Chiller,,,
11351,냉각수 유량이 위험 범위에 있을 경우 이 메시지가 활성화됩니다.,냉각수 유량 (플로우 히터),"1. 레이저 칠러 또는 냉각 대상 장치의 밸브가 닫혀 있거나 완전히 열리지 않음
2. 스트레이너(필터) 오염
3. 플로우 히터 퓨즈 단선","1. 레이저 칠러 및 냉각 대상 장치의 모든 밸브가 열려 있는지 확인하십시오.
2. 스트레이너의 오염 여부를 확인하고 필요 시 청소하십시오.
3. 전기 캐비닛 내 플로우 히터의 퓨즈를 확인하고 필요 시 교체하십시오.
4. 레이저 칠러에서 발생한 다른 메시지를 확인하십시오.",스트레이너/냉각수 밸브,LSS Controller,,,
11500,공정 모니터가 레이저 출력이 설정된 감시 범위를 벗어난 것으로 판단할 경우 이 메시지가 활성화됩니다.,레이저 출력,"1. 공정 파라미터 한계값 설정 오류
2. 하드웨어 이상","1. Monitoring메뉴에서Process Monitor서브메뉴를 열어 어떤 공정 파라미터가 설정 한계를 벗어나는지 확인하십시오.
2. 필요 시 적절한 한계값으로 조정하십시오.
3. 관련 하드웨어를 점검하고 필요 시 원인을 제거하십시오.
4. 문제가 지속되면 해당 IPG 서비스 부서에 문의하십시오.",공정 파라미터,LSS Controller,,,
11501,공정 모니터가 레이저 출력(사이드 스팟 1)이 설정된 감시 범위를 벗어난 것으로 판단할 경우 이 메시지가 활성화됩니다.,레이저 출력 사이드 스팟 1,"1. 공정 파라미터 한계값 설정 오류
2. 하드웨어 이상","1. Monitoring메뉴에서Process Monitor서브메뉴를 열어 어떤 공정 파라미터가 설정 한계를 벗어나는지 확인하십시오.
2. 필요 시 적절한 한계값으로 조정하십시오.
3. 관련 하드웨어를 점검하고 필요 시 원인을 제거하십시오.
4. 문제가 지속되면 해당 IPG 서비스 부서에 문의하십시오.",공정 파라미터,LSS Controller,,,
11502,공정 모니터가 레이저 출력(사이드 스팟 2)이 설정된 감시 범위를 벗어난 것으로 판단할 경우 이 메시지가 활성화됩니다.,레이저 출력 사이드 스팟 2,"1. 공정 파라미터 한계값 설정 오류
2. 하드웨어 이상","1. Monitoring메뉴에서Process Monitor서브메뉴를 열어 어떤 공정 파라미터가 설정 한계를 벗어나는지 확인하십시오.
2. 필요 시 적절한 한계값으로 조정하십시오.
3. 관련 하드웨어를 점검하고 필요 시 원인을 제거하십시오.
4. 문제가 지속되면 해당 IPG 서비스 부서에 문의하십시오.",공정 파라미터,LSS Controller,,,
11503,산란광 측정값이 공정 모니터의 설정된 알람 임계값에 도달하면 이 메시지가 활성화됩니다.,산란광 값 과다,"1. 커버 글래스 오염
2. 파이버 오염, 손상 또는 열 손상
3. 제어 보드 또는 광학부의 평가 전자회로 이상
4. 광학부와 제어 보드 간 연결 불량","1. 커버 글래스의 오염 여부를 확인하고 필요 시 청소 또는 교체하십시오.
2. 파이버의 오염 여부를 확인하고 필요 시 청소 또는 교체하십시오.
3. 문제가 지속되면 해당 IPG 서비스 부서에 문의하십시오.",보호 유리/프로세스 파이버/옵틱 헤드,Picker,,,
11504,공정 모니터가 Seam drive 속도가 설정된 감시 범위를 벗어난 것으로 판단할 경우 이 메시지가 활성화됩니다.,Seam drive 속도,"1. 공정 파라미터 한계값 설정 오류
2. Seam drive의 타이밍 벨트 파손
3. 리니어 가이드 구속 또는 작동 불량
4. 센서 이상","1. Monitoring메뉴에서Process Monitor서브메뉴를 열어 어떤 공정 파라미터가 설정 한계를 벗어나는지 확인하십시오.
2. 필요 시 적절한 한계값으로 조정하십시오.
3. 레이저 용접 툴 커버를 열고 Seam drive의 타이밍 벨트를 점검하고 필요 시 교체하십시오.
4. 관련 하드웨어를 점검하고 필요 시 원인을 제거하십시오.
5. 문제가 지속되면 해당 IPG 서비스 부서에 문의하십시오.",Seam drive/타이밍 벨트/Seam drive 이동경로,Picker,,,
11504,공정 모니터가 Seam drive 속도가 설정된 감시 범위를 벗어난 것으로 판단할 경우 이 메시지가 활성화됩니다.,Seam drive 속도,"1. 공정 파라미터 한계값 설정 오류
2. Seam drive의 타이밍 벨트 파손
3. 리니어 가이드 구속 또는 작동 불량
4. 센서 이상","1. Monitoring메뉴에서Process Monitor서브메뉴를 열어 어떤 공정 파라미터가 설정 한계를 벗어나는지 확인하십시오.
2. 필요 시 적절한 한계값으로 조정하십시오.
3. 레이저 용접 툴 커버를 열고 Seam drive의 타이밍 벨트를 점검하고 필요 시 교체하십시오.
4. 관련 하드웨어를 점검하고 필요 시 원인을 제거하십시오.
5. 문제가 지속되면 해당 IPG 서비스 부서에 문의하십시오.",공정 파라미터,LSS Controller,,,
11505,공정 모니터가 Wobble 주파수가 설정된 감시 범위를 벗어난 것으로 판단할 경우 이 메시지가 활성화됩니다.,Wobble 주파수,"1. 공정 파라미터 한계값 설정 오류
2. 기구부 구속 또는 동작 불량
3. 구동부 이상","1. Monitoring메뉴에서Process Monitor서브메뉴를 열어 어떤 공정 파라미터가 설정 한계를 벗어나는지 확인하십시오.
2. 필요 시 적절한 한계값으로 조정하십시오.
3. 기구부가 자유롭게 움직이는지 확인하고 필요 시 광학부를 중앙 위치로 조정하십시오.
4. 관련 하드웨어를 점검하고 필요 시 원인을 제거하십시오.
5. 문제가 지속되면 해당 IPG 서비스 부서에 문의하십시오.",Wobble drive,Picker,,,
11505,공정 모니터가 Wobble 주파수가 설정된 감시 범위를 벗어난 것으로 판단할 경우 이 메시지가 활성화됩니다.,Wobble 주파수,"1. 공정 파라미터 한계값 설정 오류
2. 기구부 구속 또는 동작 불량
3. 구동부 이상","1. Monitoring메뉴에서Process Monitor서브메뉴를 열어 어떤 공정 파라미터가 설정 한계를 벗어나는지 확인하십시오.
2. 필요 시 적절한 한계값으로 조정하십시오.
3. 기구부가 자유롭게 움직이는지 확인하고 필요 시 광학부를 중앙 위치로 조정하십시오.
4. 관련 하드웨어를 점검하고 필요 시 원인을 제거하십시오.
5. 문제가 지속되면 해당 IPG 서비스 부서에 문의하십시오.",공정 파라미터,LSS Controller,,,
